id,name,cuisine,address,coordinates,numOfReviews,rating,zipcode,insertedAtTimeStamp
rFeNJtqgMWf2tWy-RB6jgg,b'Torrisi',italian,275 Mulberry St,"{'latitude': 40.72430313694441, 'longitude': -73.99543783926944}",162,4.5,10012,2024-02-19T11:37:02.909634
RXCCofQw1EjTcSN0ZeXfRA,b'Risotteria Melotti NYC',italian,309 E 5th St,"{'latitude': 40.726673363853, 'longitude': -73.9880919456482}",402,4.4,10003,2024-02-19T11:37:02.909634
V3USzFEGhuoXez4G2Rk11A,b'Tavola',italian,488 9th Ave,"{'latitude': 40.755403, 'longitude': -73.994516}",1407,4.1,10018,2024-02-19T11:37:02.909634
Vs8kQ4R381y27AH018gLpg,b'Supper',italian,156 E 2nd St,"{'latitude': 40.72290786539601, 'longitude': -73.98520720537888}",1501,3.9,10009,2024-02-19T11:37:02.909634
pIyhj8qxJNInsVa53KUB1g,"b""Casa D'Angelo""",italian,146 Mulberry St,"{'latitude': 40.718874, 'longitude': -73.997317}",103,4.1,10013,2024-02-19T11:37:02.909634
6kdY3hLD4iQs3nAi5-rOgA,b'Jose Luis Little Italy',italian,115 Mulberry St,"{'latitude': 40.71766, 'longitude': -73.99836}",56,4.4,10013,2024-02-19T11:37:02.909634
7_hGsGEkHrjgAiYVjrCFnw,b'Carbone',italian,181 Thompson St,"{'latitude': 40.72802956309568, 'longitude': -74.00020787054612}",1779,4.0,10012,2024-02-19T11:37:02.909634
EHINHIbLklEUShuANKjGgw,b'Tomi\xc3\xb1o Taberna Gallega',italian,192 Grand St,"{'latitude': 40.7192978908919, 'longitude': -73.9969160361937}",454,4.4,10013,2024-02-19T11:37:02.909634
l9b8NbDyhKhnjLKtUwlPwQ,b'Olea',italian,171 Lafayette Ave,"{'latitude': 40.6877844, 'longitude': -73.9706046}",1013,4.2,11238,2024-02-19T11:37:02.909634
yZJbealagfujEkgesAl2hA,b'Lupa',italian,170 Thompson St,"{'latitude': 40.7276, 'longitude': -74.000045}",1753,4.0,10012,2024-02-19T11:37:02.909634
